USE dimpe_rmmh;

INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1, 'Medellin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (29, 'Leticia', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (30, 'Inirida', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (31, 'San Jose Del Guaviare', 95);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (32, 'Mitu', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (33, 'Puerto Carreño', 99);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (34, 'Abejorral', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (35, 'Abrego', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (36, 'Abriaqui', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (37, 'Achi', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (38, 'Acandi', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (39, 'Acevedo', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (40, 'Acacias', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (41, 'Aguazul', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (42, 'Aguachica', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (43, 'Aguadas', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (44, 'Agustin Codazzi', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (45, 'Agrado', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (46, 'Aguada', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (47, 'Chameza', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (48, 'Calamar', 95);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (49, 'Aipe', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (50, 'Alban', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (51, 'Alban (San Jose)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (52, 'Algeciras', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (53, 'Albania', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (54, 'Alcala', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (55, 'Alejandria', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (56, 'Almeida', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (57, 'Almaguer', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (58, 'Aldana', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (59, 'Alpujarra', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (60, 'Alto Baudo (Pie De Pato)', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (61, 'El Retorno', 95);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (62, 'Altamira', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (63, 'Alvarado', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (64, 'Albania', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (65, 'Amaga', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (66, 'Altos Del Rosario', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (67, 'Ambalema', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (68, 'Amalfi', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (69, 'Astrea', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (70, 'Andes', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (71, 'Anapoima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (72, 'Angelopolis', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (73, 'Ancuya', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (74, 'Andalucia', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (75, 'Angostura', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (76, 'Anori', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (77, 'Anolaima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (78, 'Ansermanuevo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (79, 'Antioquia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (80, 'Arenal', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (81, 'Anserma', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (82, 'Anzoategui', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (83, 'Anza', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (84, 'Apartado', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (85, 'Becerril', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (86, 'Apia', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (87, 'Aquitania', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (88, 'Aranzazu', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (89, 'Argelia', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (90, 'Atrato (Yuto)', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (91, 'Arboletes', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (92, 'Arcabuco', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (93, 'Arboleda (Berruecos)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (94, 'Arboledas', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (95, 'Aratoca', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (96, 'Arjona', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (97, 'Arbelaez', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (98, 'Aracataca', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (99, 'Argelia', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (100, 'Argelia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (101, 'Armero (Guayabal)', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (102, 'Ariguani (El Dificil)', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (103, 'Armenia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (104, 'Bosconia', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (105, 'Arroyohondo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (106, 'Arauquita', 81);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (107, 'Ataco', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (108, 'Ayapel', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (109, 'Bagado', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (110, 'Barranco De Loba', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (111, 'Balboa', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (112, 'Bahia Solano (Mutis)', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (113, 'Balboa', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (114, 'Bajo Baudo (Pizarro)', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (115, 'Barbosa', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (116, 'Baranoa', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (117, 'Baraya', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (118, 'Barrancas', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (119, 'Barbosa', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (120, 'Buenavista', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (121, 'Barbacoas', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (122, 'Barichara', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (123, 'Barrancabermeja', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (124, 'Belen', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (125, 'Belmira', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (126, 'Beltran', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (127, 'Belen', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (128, 'Bello', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (129, 'Belalcazar', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (130, 'Belen De Umbria', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (131, 'Berbeo', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (132, 'Canalete', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (133, 'Dibulla', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (134, 'Betania', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (135, 'Beteitiva', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (136, 'Betulia', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (137, 'Betulia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (138, 'Belen De Los Andaquies', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (139, 'Bituima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (140, 'Boavita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (141, 'Distraccion', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (142, 'Bojaca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (143, 'Bojaya (Bellavista)', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (144, 'Bochalema', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (145, 'Bolivar', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (146, 'Bolivar', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (147, 'Bolivar', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (148, 'Bolivar', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (149, 'Boyaca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (150, 'Briceño', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (151, 'Briceño', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (152, 'Buenavista', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (153, 'Bucarasica', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (154, 'Buenaventura', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (155, 'Buenos Aires', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (156, 'El Molino', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (157, 'Barranca De Upia', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (158, 'Buesaco', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (159, 'Buenavista', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (160, 'Buenavista', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (161, 'Buga', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (162, 'Buritica', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (163, 'Bugalagrande', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (164, 'Busbanza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (165, 'Caceres', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (166, 'Cabrera', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (167, 'Cabrera', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (168, 'Caicedonia', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (169, 'Cachipay', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (170, 'Cabuyaro', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (171, 'Caimito', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (172, 'Cajamarca', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (173, 'Caicedo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (174, 'Cacota', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (175, 'Hato Corozal', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (176, 'Cajica', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (177, 'Calima (Darien)', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (178, 'Cachira', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (179, 'Caldas', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (180, 'Cajibio', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (181, 'Calarca', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (182, 'Candelaria', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (183, 'Caldas', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (184, 'Campoalegre', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (185, 'California', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (186, 'Campamento', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (187, 'Campohermoso', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (188, 'Canton Del San Pablo', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (189, 'La Salina', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (190, 'Campo De La Cruz', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (191, 'Caldono', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (192, 'Cañasgordas', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (193, 'Mani', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (194, 'Calamar', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (195, 'Candelaria', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (196, 'Caracoli', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (197, 'Caloto', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (198, 'Caramanta', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (199, 'Carepa', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (200, 'Capitanejo', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (201, 'Cartago', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (202, 'Carmen De Viboral', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (203, 'Caparrapi', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (204, 'Carmen De Apicala', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (205, 'Carolina', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (206, 'Cartagena Del Chaira', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (207, 'Castilla La Nueva', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (208, 'Caqueza', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (209, 'Carcasi', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (210, 'Casabianca', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (211, 'Caucasia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (212, 'Carmen De Carupa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (213, 'Cantagallo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (214, 'Cepita', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (215, 'Cerro San Antonio', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (216, 'Caruru', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (217, 'Cerinza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (218, 'Cerete', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (219, 'Cerrito', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (220, 'Monterrey', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (221, 'Charala', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (222, 'Chima', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (223, 'Chaguani', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (224, 'Chaparral', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (225, 'Charta', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (226, 'Chivolo', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (227, 'Dos Quebradas', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (228, 'Chigorodo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (229, 'Chinavita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (230, 'Chinacota', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (231, 'Chinchina', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (232, 'Chitaga', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (233, 'Chimichagua', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (234, 'Chia', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (235, 'Chiquinquira', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (236, 'Chima', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (237, 'Chiriguana', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (238, 'Chipaque', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (239, 'Chipata', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (240, 'Chiscas', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (241, 'Choachi', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (242, 'Chinu', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (243, 'Chita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (244, 'Choconta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (245, 'Chitaraque', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (246, 'Chivata', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (247, 'Cicuco', 13);
